model,horizon,selection_method,weighting_scheme,rebalance_frequency,turnover_cap,gross_return,net_return,sharpe,max_drawdown,turnover,annualized_volatility,return_per_unit_turnover,mean_IC,quantile_spread
ranker,10,decile,equal,5,True,0.002586097217896155,0.0025160239430186415,0.029277088996528186,-0.2821607980042078,0.0005555555555555556,0.08593832342132797,4.528843097433555,0.028483120471291725,0.0027379479648458422
tree,20,decile,signal,5,False,0.0068806134850523115,0.002595565452314874,0.028702640171569448,-0.3212118899640597,0.0338562273484041,0.09042950184373055,0.07666434377359008,0.01021951979489251,-0.0017791915761458802
tree,20,decile,signal,5,True,0.006858814555117165,0.002585011756335076,0.028598476455900315,-0.3212118899640589,0.033768508415036806,0.09038984158198915,0.07655096057437924,0.01021951979489251,-0.0017791915761458802
ranker,10,decile,equal,1,False,0.0023688311612901636,0.002298683182511585,0.026733900386031306,-0.2821607980042058,0.0005555555555555556,0.08598383136463944,4.137629728520853,0.028483120471291725,0.0027379479648458422
ranker,10,decile,equal,5,False,0.0023688311612901636,0.002298683182511585,0.026733900386031306,-0.2821607980042058,0.0005555555555555556,0.08598383136463944,4.137629728520853,0.028483120471291725,0.0027379479648458422
ranker,10,decile,equal,10,False,0.0023688311612901636,0.002298683182511585,0.026733900386031306,-0.2821607980042058,0.0005555555555555556,0.08598383136463944,4.137629728520853,0.028483120471291725,0.0027379479648458422
ranker,10,decile,equal,1,True,0.002335912265906126,0.0022657939421324436,0.026351531294809702,-0.28216079800420657,0.0005555555555555556,0.08598338809170923,4.078429095838398,0.028483120471291725,0.0027379479648458422
ranker,10,decile,equal,10,True,0.0018215759130206788,0.0017514269164451424,0.02038822631177258,-0.28158169646812004,0.0005555555555555556,0.08590383928757121,3.1525684496012563,0.028483120471291725,0.0027379479648458422
ranker,20,decile,equal,5,True,0.0008137689554861272,0.0007434287880565549,0.008648294575891382,-0.2821607980042078,0.0005586592178770949,0.08596247289367216,1.3307375306212335,0.03084095064210951,0.002567897834511522
tree,20,decile,equal,5,True,0.0008137689554861272,0.0007434287880565549,0.008648294575891382,-0.2821607980042078,0.0005586592178770949,0.08596247289367216,1.3307375306212335,0.01021951979489251,-0.0017791915761458802
ranker,20,decile,equal,1,False,0.0005956754732372449,0.0005252604026519947,0.006107096463068383,-0.2821607980042058,0.0005586592178770949,0.08600820468915413,0.9402161207470706,0.03084095064210951,0.002567897834511522
ranker,20,decile,equal,5,False,0.0005956754732372449,0.0005252604026519947,0.006107096463068383,-0.2821607980042058,0.0005586592178770949,0.08600820468915413,0.9402161207470706,0.03084095064210951,0.002567897834511522
ranker,20,decile,equal,10,False,0.0005956754732372449,0.0005252604026519947,0.006107096463068383,-0.2821607980042058,0.0005586592178770949,0.08600820468915413,0.9402161207470706,0.03084095064210951,0.002567897834511522
tree,20,decile,equal,1,False,0.0005956754732372449,0.0005252604026519947,0.006107096463068383,-0.2821607980042058,0.0005586592178770949,0.08600820468915413,0.9402161207470706,0.01021951979489251,-0.0017791915761458802
tree,20,decile,equal,5,False,0.0005956754732372449,0.0005252604026519947,0.006107096463068383,-0.2821607980042058,0.0005586592178770949,0.08600820468915413,0.9402161207470706,0.01021951979489251,-0.0017791915761458802
tree,20,decile,equal,10,False,0.0005956754732372449,0.0005252604026519947,0.006107096463068383,-0.2821607980042058,0.0005586592178770949,0.08600820468915413,0.9402161207470706,0.01021951979489251,-0.0017791915761458802
ranker,20,decile,equal,1,True,0.0005626312341455719,0.0004922459443863492,0.005723273866942705,-0.28216079800420657,0.0005586592178770949,0.08600775636992193,0.8811202404515651,0.03084095064210951,0.002567897834511522
tree,20,decile,equal,1,True,0.0005626312341455719,0.0004922459443863492,0.005723273866942705,-0.28216079800420657,0.0005586592178770949,0.08600775636992193,0.8811202404515651,0.01021951979489251,-0.0017791915761458802
ranker,20,decile,equal,10,True,4.633725478209172e-05,-2.4078622635759217e-05,-0.0002802194242722385,-0.28158169646812004,0.0005586592178770949,0.08592774286898247,-0.043100734518009005,0.03084095064210951,0.002567897834511522
tree,20,decile,equal,10,True,4.633725478209172e-05,-2.4078622635759217e-05,-0.0002802194242722385,-0.28158169646812004,0.0005586592178770949,0.08592774286898247,-0.043100734518009005,0.01021951979489251,-0.0017791915761458802
ranker,10,decile,signal,10,False,-0.0009307021479116884,-0.0018659459382202037,-0.021500258522524993,-0.30833785516960466,0.007432630444362118,0.0867871396181271,-0.2510478560972424,0.028483120471291725,0.0027379479648458422
ranker,10,decile,signal,10,True,-0.0015925145186101997,-0.002523378781209673,-0.02910159517762857,-0.3077207997361687,0.0074025523015520695,0.08670929431213736,-0.34087956132111413,0.028483120471291725,0.0027379479648458422
ranker,10,decile,signal,5,True,-0.002463792241766405,-0.00417401681352314,-0.0478967287762915,-0.31099346522343185,0.013614465621951352,0.08714617720593155,-0.30658690024477664,0.028483120471291725,0.0027379479648458422
ranker,10,decile,signal,5,False,-0.002575099762714528,-0.004291073395730649,-0.049217254858636025,-0.3109934652234324,0.013661095815620397,0.0871863619386262,-0.3141090183134607,0.028483120471291725,0.0027379479648458422
tree,20,decile,signal,10,False,-0.0021076256566138207,-0.0045299135405814095,-0.04994731398437137,-0.3116093901896777,0.019293576406085425,0.09069383674963642,-0.23478869055882354,0.01021951979489251,-0.0017791915761458802
ranker,20,decile,signal,10,False,-0.004096278268534981,-0.00495900727850751,-0.05729980684875736,-0.30118597467601815,0.0068786400757403915,0.08654492137463557,-0.7209284428177819,0.03084095064210951,0.002567897834511522
ranker,20,decile,signal,5,True,-0.0034462334269894646,-0.005014009216035231,-0.057894939828016356,-0.3031676069712437,0.012491593879826074,0.08660531008288337,-0.4013906683383981,0.03084095064210951,0.002567897834511522
tree,20,decile,signal,10,True,-0.0028865292586992553,-0.005279637010600968,-0.05826409063761874,-0.3108370675959278,0.019075691158849228,0.09061562538473951,-0.2767730388710839,0.01021951979489251,-0.0017791915761458802
ranker,20,decile,signal,5,False,-0.003554206050402242,-0.0051267235953189605,-0.059168170984763686,-0.30316760697124334,0.012530049579479351,0.08664664649916483,-0.40915429446624635,0.03084095064210951,0.002567897834511522
ranker,20,decile,signal,10,True,-0.004761630884199786,-0.0056192426122063655,-0.0649885429271044,-0.30047673647588735,0.006842255427981782,0.08646512691489779,-0.821255896005601,0.03084095064210951,0.002567897834511522
ranker,10,decile,signal,1,False,-0.001839665051635686,-0.008419166717876791,-0.09659944559241458,-0.31854577834197684,0.05248316730468361,0.08715543517092299,-0.16041651352709926,0.028483120471291725,0.0027379479648458422
ranker,10,decile,signal,1,True,-0.0018585553555940937,-0.008435496694095268,-0.09678743368304517,-0.31854577834197584,0.05246402500186637,0.0871548751020657,-0.16078630440182928,0.028483120471291725,0.0027379479648458422
ranker,10,quintile,equal,1,False,-0.005188794039274414,-0.00525838583024596,-0.09852761060215312,-0.16068480670383412,0.0005555555555555556,0.05336966763031446,-9.465094494442727,0.028483120471291725,0.0027379479648458422
ranker,10,quintile,equal,5,False,-0.005188794039274414,-0.00525838583024596,-0.09852761060215312,-0.16068480670383412,0.0005555555555555556,0.05336966763031446,-9.465094494442727,0.028483120471291725,0.0027379479648458422
ranker,10,quintile,equal,10,False,-0.005188794039274414,-0.00525838583024596,-0.09852761060215312,-0.16068480670383412,0.0005555555555555556,0.05336966763031446,-9.465094494442727,0.028483120471291725,0.0027379479648458422
ranker,10,quintile,equal,1,True,-0.005248749356826843,-0.0053182571167275094,-0.09965364893008125,-0.1606848067038329,0.0005555555555555556,0.053367409761973614,-9.572862810109518,0.028483120471291725,0.0027379479648458422
ranker,10,quintile,equal,5,True,-0.005339691305838001,-0.005409305213755045,-0.10142229791066851,-0.16068480670383523,0.0005555555555555556,0.053334476985716625,-9.736749384759081,0.028483120471291725,0.0027379479648458422
ranker,20,quintile,equal,1,False,-0.005428973221184075,-0.005498936883895134,-0.10302912069373443,-0.16068480670383412,0.0005586592178770949,0.053372646945530455,-9.843097022172289,0.03084095064210951,0.002567897834511522
ranker,20,quintile,equal,5,False,-0.005428973221184075,-0.005498936883895134,-0.10302912069373443,-0.16068480670383412,0.0005586592178770949,0.053372646945530455,-9.843097022172289,0.03084095064210951,0.002567897834511522
ranker,20,quintile,equal,10,False,-0.005428973221184075,-0.005498936883895134,-0.10302912069373443,-0.16068480670383412,0.0005586592178770949,0.053372646945530455,-9.843097022172289,0.03084095064210951,0.002567897834511522
tree,20,quintile,equal,1,False,-0.005428973221184075,-0.005498936883895134,-0.10302912069373443,-0.16068480670383412,0.0005586592178770949,0.053372646945530455,-9.843097022172289,0.01021951979489251,-0.0017791915761458802
tree,20,quintile,equal,5,False,-0.005428973221184075,-0.005498936883895134,-0.10302912069373443,-0.16068480670383412,0.0005586592178770949,0.053372646945530455,-9.843097022172289,0.01021951979489251,-0.0017791915761458802
tree,20,quintile,equal,10,False,-0.005428973221184075,-0.005498936883895134,-0.10302912069373443,-0.16068480670383412,0.0005586592178770949,0.053372646945530455,-9.843097022172289,0.01021951979489251,-0.0017791915761458802
ranker,20,decile,signal,1,False,-0.0036135553296224865,-0.008984834889645077,-0.10381994408252294,-0.3003592430409969,0.04290133032415287,0.08654247475324527,-0.2094302163069926,0.03084095064210951,0.002567897834511522
ranker,20,decile,signal,1,True,-0.0036371497726527258,-0.009004905929948404,-0.10405250561328433,-0.30035924304099504,0.04287444575508213,0.0865419422326602,-0.21002967551786964,0.03084095064210951,0.002567897834511522
ranker,20,quintile,equal,1,True,-0.005489248918502887,-0.005559128077600617,-0.10416130719680788,-0.1606848067038329,0.0005586592178770949,0.053370375499386793,-9.950839258905106,0.03084095064210951,0.002567897834511522
tree,20,quintile,equal,1,True,-0.005489248918502887,-0.005559128077600617,-0.10416130719680788,-0.1606848067038329,0.0005586592178770949,0.053370375499386793,-9.950839258905106,0.01021951979489251,-0.0017791915761458802
ranker,10,quintile,equal,10,True,-0.005512935877176495,-0.00558258426615077,-0.10468561552723289,-0.160684806703833,0.0005555555555555556,0.05332713800300976,-10.048651679071385,0.028483120471291725,0.0027379479648458422
ranker,20,quintile,equal,5,True,-0.005580676790012173,-0.005650662628536418,-0.10594212661133591,-0.16068480670383523,0.0005586592178770949,0.05333725883440773,-10.114686105080189,0.03084095064210951,0.002567897834511522
tree,20,quintile,equal,5,True,-0.005580676790012173,-0.005650662628536418,-0.10594212661133591,-0.16068480670383523,0.0005586592178770949,0.05333725883440773,-10.114686105080189,0.01021951979489251,-0.0017791915761458802
ranker,20,quintile,equal,10,True,-0.005754846915333678,-0.005824867350991303,-0.1092233431142497,-0.160684806703833,0.0005586592178770949,0.0533298760586222,-10.426512558274434,0.03084095064210951,0.002567897834511522
tree,20,quintile,equal,10,True,-0.005754846915333678,-0.005824867350991303,-0.1092233431142497,-0.160684806703833,0.0005586592178770949,0.0533298760586222,-10.426512558274434,0.01021951979489251,-0.0017791915761458802
tree,20,quintile,signal,5,False,-0.004660030959156236,-0.009018409013847761,-0.14712507427248966,-0.17892570772650185,0.034830610673396614,0.06129756643075542,-0.25892193215940257,0.01021951979489251,-0.0017791915761458802
tree,20,quintile,signal,5,True,-0.004876713997341686,-0.009218898349250604,-0.1504667799441009,-0.17892570772650107,0.0347079925951421,0.06126866244280277,-0.26561312423873584,0.01021951979489251,-0.0017791915761458802
ranker,10,topk,equal,1,False,-0.008919022259031628,-0.008988363898335683,-0.15056448699987768,-0.16152559843428738,0.0005555555555555556,0.059697768560410834,-16.17905501700423,0.028483120471291725,0.0027379479648458422
ranker,10,topk,equal,5,False,-0.008919022259031628,-0.008988363898335683,-0.15056448699987768,-0.16152559843428738,0.0005555555555555556,0.059697768560410834,-16.17905501700423,0.028483120471291725,0.0027379479648458422
ranker,10,topk,equal,10,False,-0.008919022259031628,-0.008988363898335683,-0.15056448699987768,-0.16152559843428738,0.0005555555555555556,0.059697768560410834,-16.17905501700423,0.028483120471291725,0.0027379479648458422
ranker,10,topk,equal,1,True,-0.0089679581696116,-0.009037205667853487,-0.1513877135331424,-0.1615255984342865,0.0005555555555555556,0.059695766961134704,-16.266970202136278,0.028483120471291725,0.0027379479648458422
ranker,10,topk,equal,5,True,-0.009008633617169082,-0.009077968173068496,-0.15215281358386099,-0.1615255984342876,0.0005555555555555556,0.05966349198048222,-16.34034271152329,0.028483120471291725,0.0027379479648458422
ranker,10,topk,equal,10,True,-0.009202340355081162,-0.009271751969656128,-0.15543041698551427,-0.16152559843428693,0.0005555555555555556,0.05965210767285166,-16.689153545381032,0.028483120471291725,0.0027379479648458422
tree,20,topk,signal,5,False,-0.006042387419151973,-0.010391040653300987,-0.15624404536480543,-0.20858552370292993,0.034799661662249244,0.06650519467183233,-0.2985960252761081,0.01021951979489251,-0.0017791915761458802
ranker,20,topk,equal,1,False,-0.009284064241118717,-0.009353767567171212,-0.156617602534254,-0.16152559843428738,0.0005586592178770949,0.0597236033231031,-16.743243945236472,0.03084095064210951,0.002567897834511522
ranker,20,topk,equal,5,False,-0.009284064241118717,-0.009353767567171212,-0.156617602534254,-0.16152559843428738,0.0005586592178770949,0.0597236033231031,-16.743243945236472,0.03084095064210951,0.002567897834511522
ranker,20,topk,equal,10,False,-0.009284064241118717,-0.009353767567171212,-0.156617602534254,-0.16152559843428738,0.0005586592178770949,0.0597236033231031,-16.743243945236472,0.03084095064210951,0.002567897834511522
tree,20,topk,equal,1,False,-0.009284064241118717,-0.009353767567171212,-0.156617602534254,-0.16152559843428738,0.0005586592178770949,0.0597236033231031,-16.743243945236472,0.01021951979489251,-0.0017791915761458802
tree,20,topk,equal,5,False,-0.009284064241118717,-0.009353767567171212,-0.156617602534254,-0.16152559843428738,0.0005586592178770949,0.0597236033231031,-16.743243945236472,0.01021951979489251,-0.0017791915761458802
tree,20,topk,equal,10,False,-0.009284064241118717,-0.009353767567171212,-0.156617602534254,-0.16152559843428738,0.0005586592178770949,0.0597236033231031,-16.743243945236472,0.01021951979489251,-0.0017791915761458802
ranker,20,topk,equal,1,True,-0.009333255404772256,-0.00940286407953772,-0.15744497171152652,-0.1615255984342865,0.0005586592178770949,0.05972159019956392,-16.831126702372522,0.03084095064210951,0.002567897834511522
tree,20,topk,equal,1,True,-0.009333255404772256,-0.00940286407953772,-0.15744497171152652,-0.1615255984342865,0.0005586592178770949,0.05972159019956392,-16.831126702372522,0.01021951979489251,-0.0017791915761458802
ranker,20,topk,equal,5,True,-0.009374143007933156,-0.009443839178426838,-0.1582170213398816,-0.1615255984342876,0.0005586592178770949,0.05968914784547482,-16.904472129384043,0.03084095064210951,0.002567897834511522
tree,20,topk,equal,5,True,-0.009374143007933156,-0.009443839178426838,-0.1582170213398816,-0.1615255984342876,0.0005586592178770949,0.05968914784547482,-16.904472129384043,0.01021951979489251,-0.0017791915761458802
tree,20,topk,signal,5,True,-0.0062379692140071,-0.01057021592199392,-0.15900269643537307,-0.2085855237029296,0.034674489461361487,0.06647821803632244,-0.30484128493867324,0.01021951979489251,-0.0017791915761458802
ranker,20,topk,equal,10,True,-0.009568859955678577,-0.009638633510529737,-0.16151147760627432,-0.16152559843428693,0.0005586592178770949,0.05967770002096309,-17.253153983848232,0.03084095064210951,0.002567897834511522
tree,20,topk,equal,10,True,-0.009568859955678577,-0.009638633510529737,-0.16151147760627432,-0.16152559843428693,0.0005586592178770949,0.05967770002096309,-17.253153983848232,0.01021951979489251,-0.0017791915761458802
ranker,10,quintile,signal,10,False,-0.009099669966121438,-0.010273162488255716,-0.18187172202330038,-0.15392581295032393,0.00940594024628302,0.056485760259858186,-1.0921994207134582,0.028483120471291725,0.0027379479648458422
ranker,10,quintile,signal,10,True,-0.009509253802565287,-0.010678873232005004,-0.18921050517192317,-0.15392581295032381,0.009378235574163962,0.05643911379181517,-1.1386868188110097,0.028483120471291725,0.0027379479648458422
ranker,10,quintile,signal,5,False,-0.008781060710056798,-0.010940384610475085,-0.19382923741155522,-0.15783948847459128,0.01730703584011848,0.05644341770403555,-0.6321350872293675,0.028483120471291725,0.0027379479648458422
ranker,10,quintile,signal,5,True,-0.008927088200773259,-0.011079841684943803,-0.19642241504897204,-0.15783948847458995,0.017256759654860506,0.056408234682286014,-0.6420580634222993,0.028483120471291725,0.0027379479648458422
ranker,10,topk,signal,10,False,-0.011181380199441482,-0.012310812028940799,-0.19861418130937297,-0.16267912435972143,0.009070411904363106,0.061983549954898555,-1.3572495007662193,0.028483120471291725,0.0027379479648458422
ranker,20,quintile,signal,10,False,-0.010138865639693684,-0.01121932636909162,-0.20107827160283734,-0.1564756968180383,0.00866626345332166,0.055795816622353084,-1.2945978886427005,0.03084095064210951,0.002567897834511522
ranker,10,topk,signal,5,False,-0.010477333924212018,-0.01255006031262107,-0.20254568251206076,-0.15688409261789837,0.01663950498323856,0.061961628393998304,-0.7542327926980459,0.028483120471291725,0.0027379479648458422
ranker,10,topk,signal,5,True,-0.010579099728372676,-0.012645419592947849,-0.20419782857727786,-0.15688409261789893,0.016589818426628846,0.06192729707780531,-0.762239782724221,0.028483120471291725,0.0027379479648458422
ranker,10,topk,signal,10,True,-0.011568209364929971,-0.012694069195699598,-0.20496230721366493,-0.16232291289759337,0.009044677583825132,0.06193367633428591,-1.4034849863969483,0.028483120471291725,0.0027379479648458422
ranker,20,quintile,signal,10,True,-0.010553985453855885,-0.011630574394213111,-0.20862415887002203,-0.15647569681803797,0.008638135894761374,0.05574893366716577,-1.346421790060806,0.03084095064210951,0.002567897834511522
tree,20,decile,signal,1,False,-0.0030565435263126828,-0.01912542384391125,-0.20995450367012294,-0.3621683549298541,0.128954653566264,0.09109318213988303,-0.1483112343369877,0.01021951979489251,-0.0017791915761458802
tree,20,decile,signal,1,True,-0.0030909992144763088,-0.01915276632715357,-0.2102563466949957,-0.362168354929853,0.1289020024677128,0.09109245275215001,-0.14858393167282974,0.01021951979489251,-0.0017791915761458802
ranker,20,topk,signal,10,False,-0.012209134611545824,-0.01323207170375651,-0.21597698737118262,-0.17322527156646905,0.008220860447366175,0.0612661185101892,-1.6095725974761974,0.03084095064210951,0.002567897834511522
ranker,20,quintile,signal,5,False,-0.010296313043621441,-0.012220800790001984,-0.21916809339508572,-0.15941565229211208,0.015444208628111307,0.05575994480169167,-0.7912869532050917,0.03084095064210951,0.002567897834511522
ranker,20,quintile,signal,5,True,-0.010459727414218745,-0.012378823606923772,-0.2221426908493616,-0.15941565229211252,0.015403234643512594,0.05572464959163587,-0.8036509144614883,0.03084095064210951,0.002567897834511522
ranker,20,topk,signal,10,True,-0.012598765050874428,-0.013617822264768487,-0.22244872808101215,-0.17285123101848976,0.008192173121302953,0.06121780233245074,-1.662296690161083,0.03084095064210951,0.002567897834511522
tree,20,quintile,signal,10,False,-0.011356135900329578,-0.01384230699025335,-0.2262382094033013,-0.1791421025191664,0.019988562047298625,0.06118465588444213,-0.6925113951418073,0.01021951979489251,-0.0017791915761458802
ranker,20,topk,signal,5,False,-0.012154019063984278,-0.01398708909947044,-0.22837639969496204,-0.16945822187730997,0.014737094870290188,0.06124577284760039,-0.9491076241673825,0.03084095064210951,0.002567897834511522
tree,20,topk,signal,10,False,-0.012765261827992647,-0.015244900050829346,-0.22907205599102287,-0.19806495046498795,0.01996232659021611,0.0665506754408612,-0.7636835306712766,0.01021951979489251,-0.0017791915761458802
ranker,20,topk,signal,5,True,-0.012276028771308845,-0.014104003137671572,-0.23041035135770555,-0.16945822187730764,0.014697881643621024,0.06121254125330292,-0.9595942789342573,0.03084095064210951,0.002567897834511522
tree,20,quintile,signal,10,True,-0.011889133182963807,-0.014347473463142135,-0.234688850235302,-0.17914210251916862,0.019774469351401522,0.06113402255265717,-0.7255554224075931,0.01021951979489251,-0.0017791915761458802
tree,20,topk,signal,10,True,-0.0132883844312488,-0.015739976907504727,-0.23668992694590377,-0.1975692519752117,0.019745986980661923,0.06650040882856054,-0.7971228241424219,0.01021951979489251,-0.0017791915761458802
ranker,10,quintile,signal,1,False,-0.005545103510969374,-0.013857174261853733,-0.24601628770954556,-0.15766895893348765,0.06661568054445234,0.05632624730202393,-0.20801670340374145,0.028483120471291725,0.0027379479648458422
ranker,10,quintile,signal,1,True,-0.005592780279975673,-0.013901517482814874,-0.24681152725695102,-0.15766895893348876,0.06659265695558068,0.05632442551332805,-0.2087545101569923,0.028483120471291725,0.0027379479648458422
ranker,20,quintile,signal,1,False,-0.007910716847011279,-0.014727262440152544,-0.26397418429765857,-0.16338917664511354,0.05471901378454925,0.05579054057629367,-0.2691434187417868,0.03084095064210951,0.002567897834511522
ranker,10,topk,signal,1,False,-0.008369981474114496,-0.016350722720171018,-0.26416499706591823,-0.17161107615007065,0.0641319576154985,0.061895871526426914,-0.25495436796427384,0.028483120471291725,0.0027379479648458422
ranker,10,topk,signal,1,True,-0.00840914626730227,-0.01638693560867499,-0.2647572326949381,-0.1716110761500722,0.0641113544635048,0.06189419432237588,-0.25560114500471526,0.028483120471291725,0.0027379479648458422
ranker,20,quintile,signal,1,True,-0.007986870025127879,-0.01479816249137178,-0.2652535950895542,-0.16338917664511587,0.05468118001305325,0.055788734876055734,-0.27062624632166365,0.03084095064210951,0.002567897834511522
ranker,20,topk,signal,1,False,-0.01005745944043479,-0.016539228422810526,-0.26961056861399446,-0.16980439068828534,0.05213578722414593,0.06134488164850092,-0.3172336949992504,0.03084095064210951,0.002567897834511522
ranker,20,topk,signal,1,True,-0.010124927130356287,-0.016601884357743124,-0.27063881045286187,-0.169804390688285,0.052100852649651024,0.061343324447676484,-0.3186489954277999,0.03084095064210951,0.002567897834511522
tree,20,quintile,signal,1,False,-0.009424587906614268,-0.025816812524538046,-0.4159977256925494,-0.23693681121971433,0.13242117476654755,0.0620599847789034,-0.19495985117223058,0.01021951979489251,-0.0017791915761458802
tree,20,topk,signal,1,False,-0.011763856849017151,-0.028049661106141488,-0.41702881980219453,-0.25455950814297357,0.13186609441688626,0.0672607258161343,-0.21271321661703477,0.01021951979489251,-0.0017791915761458802
tree,20,quintile,signal,1,True,-0.009556910212111025,-0.025938790883116347,-0.4179806855373356,-0.23693681121971222,0.13235440368258872,0.06205739112028754,-0.19597980997536396,0.01021951979489251,-0.0017791915761458802
tree,20,topk,signal,1,True,-0.011893607997938926,-0.02816991011708192,-0.41883133532414213,-0.2545595081429739,0.1318056539715233,0.06725836331056904,-0.21372307839820018,0.01021951979489251,-0.0017791915761458802
